// Copyright (c) Microsoft Corporation.
// Licensed under the MIT License.

// Here is an idealized hierarchy of JET errors (go forth and create order where there is chaos) ...

// (The error hierarchy and comments have been moved to jethdr.w)



	EXTERNAL_ERR( 0,	State,		JET_errSuccess	 )
	EXTERNAL_WRN( -1,	Usage,		JET_wrnNyi	 )
	OBSOLETE_ERR( -100,	Unknown,	JET_errRfsFailure	 )
	OBSOLETE_ERR( -101,	Unknown,	JET_errRfsNotArmed	 )
	OBSOLETE_ERR( -102,	Unknown,	JET_errFileClose	 )
	EXTERNAL_ERR( -103,	Memory,		JET_errOutOfThreads	 )
	EXTERNAL_ERR( -105,	Resource,	JET_errTooManyIO	 )
	EXTERNAL_ERR( -106,	Resource,	JET_errTaskDropped	 )
	EXTERNAL_ERR( -107,	Operation,	JET_errInternalError	 )
	INTERNAL_ERR( -108,	Fatal,		errCodeInconsistency	 )
	INTERNAL_ERR( -109,	State,		errNotFound		 )
	INTERNAL_WRN( 110,	Resource,	wrnSlow			 )
	INTERNAL_WRN( 111,	Resource,	wrnLossy			 )
	EXTERNAL_ERR( -112,	Usage,		JET_errDisabledFunctionality	 )
	EXTERNAL_ERR( -113,	Fatal,		JET_errUnloadableOSFunctionality )
	EXTERNAL_ERR( -114,	Fatal,		JET_errDeviceMissing	 )
	EXTERNAL_ERR( -115,	Fatal,		JET_errDeviceMisconfigured	 )
	EXTERNAL_ERR( -116,	Operation,	JET_errDeviceTimeout	 )
	INTERNAL_ERR( -117,	Resource,	errDeviceBusy	 )
	EXTERNAL_ERR( -118,	Operation,	JET_errDeviceFailure	 )
	INTERNAL_WRN( 200,	Unknown,	wrnBFCacheMiss	 )
	INTERNAL_ERR( -201,	Unknown,	errBFPageNotCached	 )
	INTERNAL_ERR( -202,	Unknown,	errBFLatchConflict	 )
	INTERNAL_ERR( -203,	Unknown,	errBFPageCached	 )
	INTERNAL_WRN( 204,	Unknown,	wrnBFPageFlushPending	 )
	INTERNAL_WRN( 205,	Unknown,	wrnBFPageFault	 )
	INTERNAL_WRN( 206,	Unknown,	wrnBFBadLatchHint	 )
	INTERNAL_WRN( 207,	State,		wrnBFLatchMaintConflict	 )
	INTERNAL_WRN( 208,	State,		wrnBFIWriteIOComplete	 )
	INTERNAL_ERR( -250,	Unknown,	errBFIPageEvicted	 )
	INTERNAL_ERR( -251,	Unknown,	errBFIPageCached	 )
	INTERNAL_ERR( -252,	Unknown,	errBFIOutOfOLPs	 )
	INTERNAL_ERR( -253,	Unknown,	errBFIOutOfBatchIOBuffers	 )
	INTERNAL_ERR( -254,	Unknown,	errBFINoBufferAvailable	 )
	EXTERNAL_ERR( -255,	Corruption,	JET_errDatabaseBufferDependenciesCorrupted	 )
	INTERNAL_ERR( -256,	Unknown,	errBFIRemainingDependencies	 )
	INTERNAL_ERR( -257,	Unknown,	errBFIPageFlushPending	 )
	INTERNAL_ERR( -258,	Unknown,	errBFIPageDirty	 )
	INTERNAL_ERR( -259,	Unknown,	errBFIPageFlushed	 )
	INTERNAL_ERR( -260,	Unknown,	errBFIPageFaultPending	 )
	INTERNAL_ERR( -261,	Unknown,	errBFIPageNotVerified	 )
	INTERNAL_ERR( -262,	Unknown,	errBFIDependentPurged	 )
	INTERNAL_ERR( -263,	Unknown,	errBFIPageFlushDisallowedOnIOThread	 )
	INTERNAL_ERR( -264,	Unknown,	errBFIPageTouchTooRecent	 )
	INTERNAL_ERR( -266,	Unknown,	errBFICheckpointWorkRemaining	 )
	INTERNAL_ERR( -267,	Unknown,	errBFIPageRemapNotReVerified	 )
	INTERNAL_ERR( -268,	Unknown,	errBFIReqSyncFlushMapWriteFailed	 )
	INTERNAL_ERR( -269,	Unknown,	errBFIPageFlushPendingHungIO	 )
	INTERNAL_ERR( -270,	Unknown,	errBFIPageFaultPendingHungIO	 )
	INTERNAL_ERR( -271,	Unknown,	errBFIPageFlushPendingSlowIO	 )
	INTERNAL_ERR( -272,	Unknown,	errBFIPageAbandoned	 )
//	OBSOLETE_ERR( -273,	Unknown,	errBFIPrereadPageBeyondEOF	 )
	INTERNAL_WRN( 275,	Unknown,	wrnVERRCEMoved	 )
	INTERNAL_ERR( -300,	Unknown,	errPMOutOfPageSpace	 )
	INTERNAL_ERR( -301,	Unknown,	errPMItagTooBig	 )
	INTERNAL_ERR( -302,	Unknown,	errPMRecDeleted	 )
	INTERNAL_ERR( -303,	Unknown,	errPMTagsUsedUp	 )
